SELECT * FROM livelib_urls WHERE id >25648 LIMIT 100
STARTING get_html, url: http://livelib.ru//tag/китайская литература
HTTP code:200;  DONE get_html
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000482304', '9955135e8d726087d1ff107c331668c0', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000440931', '3bd43286c37c0f21e17593a555689432', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000440931', '3bd43286c37c0f21e17593a555689432', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000241940', 'df546e90b7e4056563c7ffa3f27307cf', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000241940', 'df546e90b7e4056563c7ffa3f27307cf', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000319778', '3d1af34073729775df8021f6c7cd63d2', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000319778', '3d1af34073729775df8021f6c7cd63d2', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000326687', '9d76e3129daf7048378320f1039254bf', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000326687', '9d76e3129daf7048378320f1039254bf', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000154988', '80220e5027ddeea4dee8c3f5b0b85eac', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000154988', '80220e5027ddeea4dee8c3f5b0b85eac', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000308777', '3ab50f2d63aede9ac6634a12d5842a42', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000308777', '3ab50f2d63aede9ac6634a12d5842a42', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000333380', '6a2e7cb4056373685b25df8a85455f80', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000333380', '6a2e7cb4056373685b25df8a85455f80', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000329412', '22408e0bdbcdec7861ed3e6f5c8441b8', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000329412', '22408e0bdbcdec7861ed3e6f5c8441b8', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/work/1000821627', 'd4ba26a7b2eb1aa55791b0f872af261d', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/work/1000821627', 'd4ba26a7b2eb1aa55791b0f872af261d', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000443234', 'c6165beeda99a4dc5aada446d5f564b7', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000443234', 'c6165beeda99a4dc5aada446d5f564b7', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000837441', 'ea81c3721f229e9f8b100c00410904c6', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000837441', 'ea81c3721f229e9f8b100c00410904c6', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000160332', '873b9bc21eda2e6688f696239816f02e', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000160332', '873b9bc21eda2e6688f696239816f02e', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000474840', '1fc1b92e724c1b0bce1b14212e7de58d', 25664, 'book', NOW(), '0')
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('/book/1000474840', '1fc1b92e724c1b0bce1b14212e7de58d', 25664, 'book', NOW(), '0')
UPDATE livelib_urls SET status=1, httpcode='200' WHERE id= 25664
saving html to: /media/4dc448cb-d777-4392-b22b-99992ed5aea6/cache/livelib/6/4//25664.html
STARTING get_html, url: http://livelib.ru//book/1000664803
HTTP code:200;  DONE get_html
SELECT id FROM livelib_urls WHERE md5='f910377c16d401bb05affd3e8db0bfca'
INSERT IGNORE INTO livelib_urls (url, md5, parent_id, type, date, status)
                      VALUES('http://livelib.ru//book/1000664803', '310cc74a065f9b147803eca842fb4bde', 25677, 'reviews', NOW(), '0')
UPDATE livelib_urls SET status=1, httpcode='200' WHERE id= 25677
saving html to: /media/4dc448cb-d777-4392-b22b-99992ed5aea6/cache/livelib/7/7//25677.html
STARTING get_html, url: http://livelib.ru//tag/верхние миры
